	disease	gene	class	score
0	MESH:D001932	29	1	-0.9104050993919373
1	MESH:D001932	595	1	-0.6178338527679443
2	MESH:D001932	1029	1	-0.9376552700996399
3	MESH:D001932	1956	1	-0.9100151658058167
4	MESH:D001932	2064	1	-0.9430938363075256
5	MESH:D001932	4609	1	-0.9453930258750916
6	MESH:D001932	6774	1	-0.9131611585617065
7	MESH:D001932	7157	1	-0.9480637311935425
8	MESH:D001932	7422	1	-0.9420036673545837
9	MESH:D007680	595	1	0.6216863989830017
10	MESH:D007680	1029	1	0.9103457927703857
11	MESH:D007680	2064	1	0.9141671657562256
12	MESH:D007680	2475	1	0.90611332654953
13	MESH:D007680	3313	1	0.8506479263305664
14	MESH:D007680	3481	1	0.9118028879165649
15	MESH:D007680	3725	1	0.8909756541252136
16	MESH:D007680	3791	1	0.8988606333732605
17	MESH:D007680	3815	1	0.8950870037078857
18	MESH:D007680	4609	1	0.9190531373023987
19	MESH:D007680	5290	1	0.8840246796607971
20	MESH:D007680	5443	1	0.9175126552581787
21	MESH:D007680	5728	1	0.8765283226966858
22	MESH:D007680	6271	1	0.8655388355255127
23	MESH:D007680	7157	1	0.9193763136863708
24	MESH:D007680	7422	1	0.913480818271637
25	MESH:D007680	29126	1	0.8946527242660522
26	MESH:D010190	28	1	0.986349880695343
27	MESH:D010190	207	1	0.9784579873085022
28	MESH:D010190	348	1	0.9537096619606018
29	MESH:D010190	546	1	0.7736034393310547
30	MESH:D010190	595	1	0.6504212617874146
31	MESH:D010190	1029	1	0.978157639503479
32	MESH:D010190	1806	1	0.9641566872596741
33	MESH:D010190	1956	1	0.9466347098350525
34	MESH:D010190	3791	1	0.963135302066803
35	MESH:D010190	4221	1	0.741906464099884
36	MESH:D010190	4609	1	0.9855149984359741
37	MESH:D010190	5290	1	0.9474050402641296
38	MESH:D010190	5728	1	0.9501396417617798
39	MESH:D010190	5925	1	0.9292759299278259
40	MESH:D010190	6750	1	0.9733271598815918
41	MESH:D010190	6774	1	0.9464001059532166
42	MESH:D010190	7157	1	0.9867439866065979
43	MESH:D010190	7422	1	0.9820410013198853
44	MESH:D012878	434	1	0.9812797904014587
45	MESH:D012878	1029	1	0.9838864803314209
46	MESH:D012878	7157	1	0.9941224455833435
47	MESH:D001859	1956	1	0.944911777973175
48	MESH:D001859	3725	1	0.9525150656700134
49	MESH:D001859	3815	1	0.9493061304092407
50	MESH:D001859	5925	1	0.926520824432373
51	MESH:D001859	7157	1	0.9806290864944458
52	MESH:D010051	142	1	0.9390807747840881
53	MESH:D010051	207	1	0.9908440113067627
54	MESH:D010051	580	1	0.979667603969574
55	MESH:D010051	595	1	0.666074275970459
